version 2
instanceKlass org/hibernate/type/EnumType
instanceKlass org/hibernate/usertype/LoggableUserType
instanceKlass org/hibernate/usertype/EnhancedUserType
instanceKlass org/hibernate/usertype/UserType
instanceKlass org/hibernate/type/SerializableToBlobType
instanceKlass org/hibernate/usertype/DynamicParameterizedType
instanceKlass org/hibernate/usertype/ParameterizedType
instanceKlass org/hibernate/boot/spi/MetadataContributor
instanceKlass africa/semicolon/infrastructure/adapter/persistence/entities/WalletEntity$WalletEntityBuilder
instanceKlass org/hibernate/jpa/event/spi/Callback
instanceKlass org/hibernate/jpa/event/internal/EntityCallback$Definition
instanceKlass org/hibernate/annotations/ForeignKey
instanceKlass org/hibernate/annotations/LazyToOne
instanceKlass org/hibernate/boot/model/internal/ToOneBinder
instanceKlass org/hibernate/boot/model/internal/CollectionSecondPass
instanceKlass org/hibernate/annotations/FetchProfileOverrides
instanceKlass org/hibernate/annotations/FetchProfileOverride
instanceKlass org/hibernate/boot/model/internal/BinderHelper$2
instanceKlass org/hibernate/annotations/Fetch
instanceKlass org/hibernate/annotations/LazyCollection
instanceKlass org/hibernate/type/AbstractType
instanceKlass org/hibernate/type/AssociationType
instanceKlass jakarta/persistence/CollectionTable
instanceKlass jakarta/persistence/JoinTable
instanceKlass jakarta/persistence/MapKeyJoinColumn
instanceKlass jakarta/persistence/MapKeyJoinColumns
instanceKlass jakarta/persistence/MapKeyColumn
instanceKlass org/hibernate/boot/model/internal/WrappedInferredData
instanceKlass org/hibernate/annotations/Cascade
instanceKlass org/hibernate/annotations/NotFound
instanceKlass org/hibernate/annotations/SortComparator
instanceKlass org/hibernate/annotations/SortNatural
instanceKlass org/hibernate/annotations/SQLOrder
instanceKlass org/hibernate/boot/model/internal/CollectionBinder$2
instanceKlass org/hibernate/annotations/OrderBy
instanceKlass jakarta/persistence/OrderBy
instanceKlass org/hibernate/annotations/ListIndexJavaType
instanceKlass org/hibernate/annotations/ListIndexJdbcTypeCode
instanceKlass org/hibernate/annotations/ListIndexJdbcType
instanceKlass org/hibernate/annotations/ListIndexBase
instanceKlass org/hibernate/annotations/IndexColumn
instanceKlass org/hibernate/annotations/CollectionIdJavaType
instanceKlass org/hibernate/annotations/CollectionIdJdbcTypeCode
instanceKlass org/hibernate/annotations/CollectionIdJdbcType
instanceKlass org/hibernate/annotations/CollectionId
instanceKlass org/hibernate/annotations/Bag
instanceKlass org/hibernate/annotations/CollectionType
instanceKlass org/hibernate/annotations/MapKeyType
instanceKlass jakarta/persistence/MapKey
instanceKlass org/hibernate/annotations/MapKeyMutability
instanceKlass org/hibernate/annotations/MapKeyJdbcTypeCode
instanceKlass org/hibernate/annotations/MapKeyJdbcType
instanceKlass org/hibernate/annotations/MapKeyJavaType
instanceKlass jakarta/persistence/OrderColumn
instanceKlass org/hibernate/metamodel/mapping/NonTransientException
instanceKlass org/hibernate/boot/model/internal/CollectionBinder
instanceKlass org/hibernate/boot/model/naming/ImplicitPrimaryKeyJoinColumnNameSource
instanceKlass org/hibernate/boot/model/naming/ImplicitJoinColumnNameSource
instanceKlass java/math/MutableBigInteger
# instanceKlass org/hibernate/boot/model/naming/NamingHelper$$Lambda+0x000001c1326d0dd0
instanceKlass org/hibernate/boot/model/naming/NamingHelper
instanceKlass org/hibernate/mapping/Table$1
instanceKlass org/springframework/data/annotation/CreatedDate
instanceKlass jakarta/persistence/ForeignKey
instanceKlass org/hibernate/annotations/common/reflection/java/generics/SimpleTypeEnvironment
instanceKlass africa/semicolon/infrastructure/adapter/persistence/entities/UserEntity$UserEntityBuilder
instanceKlass africa/semicolon/infrastructure/adapter/persistence/entities/TransactionEntity$TransactionEntityBuilder
instanceKlass org/hibernate/boot/model/internal/EntityBinder$EntityTableNamingStrategyHelper$1$1
instanceKlass org/hibernate/boot/model/naming/EntityNaming
instanceKlass org/hibernate/boot/model/internal/EntityBinder$EntityTableNamingStrategyHelper$1
instanceKlass org/hibernate/annotations/FetchProfiles
instanceKlass org/hibernate/annotations/FetchProfile
instanceKlass org/hibernate/annotations/TypeBinderType
instanceKlass  @bci org/hibernate/boot/model/internal/EntityBinder bindCallbacks (Lorg/hibernate/annotations/common/reflection/XClass;Lorg/hibernate/mapping/PersistentClass;Lorg/hibernate/boot/spi/MetadataBuildingContext;)V 64 <appendix> member <vmtarget> ; # org/hibernate/boot/model/internal/EntityBinder$$Lambda+0x000001c1326ccdd0
instanceKlass jakarta/persistence/ExcludeDefaultListeners
instanceKlass jakarta/persistence/ExcludeSuperclassListeners
instanceKlass org/hibernate/jpa/event/spi/CallbackDefinition
instanceKlass org/hibernate/jpa/event/internal/CallbackDefinitionResolverLegacyImpl
instanceKlass jakarta/persistence/PostLoad
instanceKlass jakarta/persistence/PostRemove
instanceKlass jakarta/persistence/PreRemove
instanceKlass jakarta/persistence/PostPersist
instanceKlass jakarta/persistence/PostUpdate
instanceKlass jakarta/persistence/PreUpdate
instanceKlass org/hibernate/annotations/Tables
instanceKlass org/hibernate/annotations/Table
instanceKlass  @bci org/hibernate/boot/internal/InFlightMetadataCollectorImpl addEntityBinding (Lorg/hibernate/mapping/PersistentClass;)V 50 <appendix> member <vmtarget> ; # org/hibernate/boot/internal/InFlightMetadataCollectorImpl$$Lambda+0x000001c1326cafa8
instanceKlass org/hibernate/internal/util/ExceptionHelper
instanceKlass org/hibernate/annotations/SoftDelete
instanceKlass  @bci org/hibernate/boot/model/internal/PropertyBinder handleOptional (Lorg/hibernate/mapping/Property;)V 45 <appendix> member <vmtarget> ; # org/hibernate/boot/model/internal/PropertyBinder$$Lambda+0x000001c1326ca980
instanceKlass org/hibernate/annotations/Index
instanceKlass org/hibernate/mapping/Formula
instanceKlass org/hibernate/boot/internal/GenerationStrategyInterpreter$1
instanceKlass org/hibernate/boot/model/internal/GeneratorBinder$1
instanceKlass org/hibernate/boot/internal/GenerationStrategyInterpreter
instanceKlass org/hibernate/annotations/IdGeneratorType
instanceKlass org/hibernate/boot/model/internal/OptionalDeterminationSecondPass
instanceKlass org/hibernate/boot/model/source/internal/ImplicitColumnNamingSecondPass
instanceKlass  @bci org/hibernate/boot/model/internal/PropertyBinder callAttributeBindersInSecondPass (Lorg/hibernate/mapping/Property;)V 36 <appendix> member <vmtarget> ; # org/hibernate/boot/model/internal/PropertyBinder$$Lambda+0x000001c1326c9668
instanceKlass org/hibernate/annotations/OptimisticLock
instanceKlass org/hibernate/annotations/NaturalId
instanceKlass org/hibernate/annotations/ValueGenerationType
instanceKlass org/hibernate/engine/spi/CascadeStyle
instanceKlass org/hibernate/boot/internal/InFlightMetadataCollectorImpl$TableColumnNameBinding
instanceKlass org/hibernate/boot/model/internal/AnnotatedColumn$2
instanceKlass org/hibernate/annotations/JdbcType
instanceKlass  @bci org/hibernate/mapping/BasicValue <init> (Lorg/hibernate/boot/spi/MetadataBuildingContext;Lorg/hibernate/mapping/Table;)V 13 <appendix> member <vmtarget> ; # org/hibernate/mapping/BasicValue$$Lambda+0x000001c1326c85e8
instanceKlass org/hibernate/mapping/BasicValue$Resolution
instanceKlass org/hibernate/usertype/DynamicParameterizedType$ParameterType
instanceKlass org/hibernate/id/factory/spi/CustomIdGeneratorCreationContext
instanceKlass org/hibernate/annotations/PartitionKey
instanceKlass  @bci org/hibernate/boot/model/internal/BasicValueBinder normalMutabilityDetails (Lorg/hibernate/annotations/common/reflection/XProperty;)V 3 <appendix> member <vmtarget> ; # org/hibernate/boot/model/internal/BasicValueBinder$$Lambda+0x000001c1326c7ac8
instanceKlass  @bci org/hibernate/boot/model/internal/BasicValueBinder normalJdbcTypeDetails (Lorg/hibernate/annotations/common/reflection/XProperty;)V 3 <appendix> member <vmtarget> ; # org/hibernate/boot/model/internal/BasicValueBinder$$Lambda+0x000001c1326c7888
instanceKlass org/hibernate/annotations/JdbcTypeCode
instanceKlass  @bci org/hibernate/boot/model/internal/BasicValueBinder normalSupplementalDetails (Lorg/hibernate/annotations/common/reflection/XProperty;)V 3 <appendix> member <vmtarget> ; # org/hibernate/boot/model/internal/BasicValueBinder$$Lambda+0x000001c1326c7450
instanceKlass jakarta/persistence/Enumerated
instanceKlass jakarta/persistence/Temporal
instanceKlass  @bci org/hibernate/boot/model/internal/BasicValueBinder prepareBasicAttribute (Ljava/lang/String;Lorg/hibernate/annotations/common/reflection/XProperty;Lorg/hibernate/annotations/common/reflection/XClass;)V 17 <appendix> member <vmtarget> ; # org/hibernate/boot/model/internal/BasicValueBinder$$Lambda+0x000001c1326c6e20
instanceKlass org/hibernate/boot/model/internal/BasicValueBinder$1
instanceKlass org/hibernate/annotations/Type
instanceKlass jakarta/persistence/Lob
instanceKlass  @bci org/hibernate/boot/model/convert/internal/AttributeConverterManager findAutoApplyConverterForAttribute (Lorg/hibernate/annotations/common/reflection/XProperty;Lorg/hibernate/boot/spi/MetadataBuildingContext;)Lorg/hibernate/boot/model/convert/spi/ConverterDescriptor; 7 <appendix> member <vmtarget> ; # org/hibernate/boot/model/convert/internal/AttributeConverterManager$$Lambda+0x000001c1326c65f0
instanceKlass org/hibernate/boot/model/convert/spi/AutoApplicableConverterDescriptor
instanceKlass org/hibernate/boot/model/internal/BasicValueBinder$ListIndexMappingAccess
instanceKlass org/hibernate/boot/model/internal/BasicValueBinder$CollectionIdMappingAccess
instanceKlass org/hibernate/boot/model/internal/BasicValueBinder$MapKeyMappingAccess
instanceKlass org/hibernate/boot/model/internal/BasicValueBinder$AnyKeyMappingAccess
instanceKlass org/hibernate/annotations/Parameter
instanceKlass org/hibernate/boot/model/internal/BasicValueBinder$AnyDiscriminatorMappingAccess
instanceKlass org/hibernate/boot/model/internal/BasicValueBinder$ValueMappingAccess
instanceKlass org/hibernate/boot/model/internal/BasicValueBinder$BasicMappingAccess
instanceKlass org/hibernate/boot/model/internal/BasicValueBinder
instanceKlass org/hibernate/boot/model/internal/HCANNHelper
instanceKlass org/hibernate/annotations/CompositeType
instanceKlass jdk/internal/ValueBased
instanceKlass jakarta/persistence/Embedded
instanceKlass org/hibernate/property/access/spi/PropertyAccessStrategy
instanceKlass org/hibernate/boot/model/internal/EmbeddableBinder
instanceKlass org/hibernate/annotations/ManyToAny
instanceKlass jakarta/persistence/Version
instanceKlass org/hibernate/annotations/LazyGroup
instanceKlass org/hibernate/boot/model/source/spi/AbstractAttributeKey
instanceKlass org/hibernate/boot/model/internal/AnnotatedColumn$1
instanceKlass org/hibernate/annotations/Array
instanceKlass org/hibernate/annotations/GeneratedColumn
instanceKlass org/hibernate/annotations/ColumnDefault
instanceKlass jakarta/persistence/Basic
instanceKlass org/hibernate/annotations/FractionalSeconds
instanceKlass jakarta/persistence/ManyToMany
instanceKlass org/hibernate/annotations/Any
instanceKlass jakarta/persistence/ElementCollection
instanceKlass jakarta/persistence/OneToMany
instanceKlass org/hibernate/annotations/Columns
instanceKlass org/hibernate/annotations/Formula
instanceKlass org/hibernate/annotations/JoinFormula
instanceKlass org/hibernate/annotations/JoinColumnsOrFormulas
instanceKlass org/hibernate/annotations/JoinColumnOrFormula
instanceKlass jakarta/persistence/JoinColumns
instanceKlass jakarta/persistence/JoinColumn
instanceKlass org/hibernate/boot/model/internal/ColumnsBuilder
instanceKlass org/hibernate/annotations/Target
instanceKlass org/hibernate/annotations/Parent
instanceKlass jakarta/persistence/IdClass
instanceKlass org/hibernate/boot/model/internal/InheritanceState$ElementsToProcess
instanceKlass jakarta/persistence/OneToOne
instanceKlass jakarta/persistence/ManyToOne
instanceKlass jakarta/persistence/MapsId
instanceKlass org/hibernate/boot/model/internal/PropertyInferredData
instanceKlass org/hibernate/boot/model/internal/PropertyBinder
instanceKlass org/hibernate/boot/model/internal/PropertyContainer
instanceKlass jakarta/persistence/GeneratedValue
instanceKlass jakarta/persistence/Id
instanceKlass jakarta/persistence/EmbeddedId
instanceKlass org/hibernate/annotations/common/reflection/java/generics/ApproximatingTypeEnvironment
instanceKlass org/hibernate/annotations/common/reflection/java/generics/TypeUtils
instanceKlass org/hibernate/annotations/common/reflection/ReflectionUtil
instanceKlass org/hibernate/annotations/common/reflection/XClass$1
instanceKlass org/hibernate/boot/spi/AccessType$1
instanceKlass jakarta/persistence/Access
instanceKlass org/hibernate/annotations/OnDelete
instanceKlass jakarta/persistence/PrimaryKeyJoinColumn
instanceKlass jakarta/persistence/PrimaryKeyJoinColumns
instanceKlass jakarta/persistence/DiscriminatorValue
instanceKlass org/hibernate/boot/model/internal/AnnotatedDiscriminatorColumn$1
instanceKlass org/hibernate/boot/model/internal/AnnotatedColumn
instanceKlass org/hibernate/annotations/DiscriminatorFormula
instanceKlass jakarta/persistence/DiscriminatorColumn
instanceKlass jakarta/persistence/Converts
instanceKlass jakarta/persistence/Convert
instanceKlass jakarta/persistence/AssociationOverrides
instanceKlass jakarta/persistence/AssociationOverride
instanceKlass org/hibernate/annotations/ColumnTransformers
instanceKlass org/hibernate/annotations/ColumnTransformer
instanceKlass org/hibernate/annotations/TimeZoneStorage
instanceKlass org/hibernate/boot/model/internal/TimeZoneStorageHelper
instanceKlass jakarta/persistence/AttributeOverrides
instanceKlass jakarta/persistence/AttributeOverride
instanceKlass jakarta/persistence/Column
instanceKlass org/hibernate/boot/model/internal/AbstractPropertyHolder
instanceKlass org/hibernate/boot/model/internal/PropertyHolder
instanceKlass org/hibernate/boot/model/internal/PropertyHolderBuilder
instanceKlass org/hibernate/annotations/Check
instanceKlass org/hibernate/annotations/Checks
instanceKlass org/hibernate/annotations/Synchronize
instanceKlass org/hibernate/annotations/HQLSelect
instanceKlass org/hibernate/annotations/SQLSelect
instanceKlass org/hibernate/annotations/SQLDeleteAll
instanceKlass org/hibernate/annotations/SQLDeletes
instanceKlass org/hibernate/annotations/SQLDelete
instanceKlass org/hibernate/annotations/SQLUpdates
instanceKlass org/hibernate/annotations/SQLUpdate
instanceKlass org/hibernate/annotations/SQLInserts
instanceKlass org/hibernate/annotations/SQLInsert
instanceKlass jakarta/persistence/SecondaryTables
instanceKlass jakarta/persistence/SecondaryTable
instanceKlass org/hibernate/boot/internal/InFlightMetadataCollectorImpl$EntityTableXrefImpl
instanceKlass org/hibernate/boot/model/naming/ImplicitIndexNameSource
instanceKlass org/hibernate/boot/model/internal/IndexBinder
instanceKlass org/hibernate/mapping/Column
instanceKlass org/hibernate/boot/model/naming/ImplicitUniqueKeyNameSource
instanceKlass  @bci org/hibernate/boot/internal/InFlightMetadataCollectorImpl addTable (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;ZLorg/hibernate/boot/spi/MetadataBuildingContext;)Lorg/hibernate/mapping/Table; 111 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001c1326b8800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001c1326b8400
instanceKlass  @bci org/hibernate/boot/internal/InFlightMetadataCollectorImpl addTable (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;ZLorg/hibernate/boot/spi/MetadataBuildingContext;)Lorg/hibernate/mapping/Table; 111 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001c1326b8000
instanceKlass  @bci org/hibernate/boot/internal/InFlightMetadataCollectorImpl addTable (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;ZLorg/hibernate/boot/spi/MetadataBuildingContext;)Lorg/hibernate/mapping/Table; 111 <appendix> member <vmtarget> ; # org/hibernate/boot/internal/InFlightMetadataCollectorImpl$$Lambda+0x000001c1326b4530
instanceKlass org/hibernate/boot/model/naming/ImplicitJoinTableNameSource
instanceKlass org/hibernate/boot/model/naming/ImplicitCollectionTableNameSource
instanceKlass org/hibernate/boot/model/internal/ObjectNameSource
instanceKlass org/hibernate/boot/model/internal/TableBinder
instanceKlass org/hibernate/boot/model/internal/EntityBinder$EntityTableNamingStrategyHelper
instanceKlass org/hibernate/boot/model/naming/NamingStrategyHelper
instanceKlass org/hibernate/annotations/View
instanceKlass org/hibernate/annotations/RowId
instanceKlass org/hibernate/annotations/Subselect
instanceKlass jakarta/persistence/NamedEntityGraphs
instanceKlass jakarta/persistence/NamedEntityGraph
instanceKlass org/hibernate/annotations/Loader
instanceKlass org/hibernate/annotations/Persister
instanceKlass org/hibernate/annotations/Mutability
instanceKlass org/hibernate/annotations/Immutable
instanceKlass org/hibernate/annotations/Filter
instanceKlass org/hibernate/annotations/Filters
instanceKlass org/hibernate/annotations/NaturalIdCache
instanceKlass org/hibernate/annotations/QueryCacheLayout
instanceKlass org/hibernate/annotations/CacheConcurrencyStrategy$1
instanceKlass org/hibernate/boot/model/internal/EntityBinder$1
instanceKlass org/hibernate/boot/model/internal/EntityBinder$LocalCacheAnnotationStub
instanceKlass jakarta/persistence/Cacheable
instanceKlass org/hibernate/annotations/SQLRestriction
instanceKlass org/hibernate/annotations/Where
instanceKlass org/hibernate/annotations/Proxy
instanceKlass org/hibernate/annotations/Polymorphism
instanceKlass org/hibernate/engine/OptimisticLockStyle$1
instanceKlass org/hibernate/annotations/OptimisticLocking
instanceKlass org/hibernate/annotations/SelectBeforeUpdate
instanceKlass org/hibernate/annotations/DynamicUpdate
instanceKlass org/hibernate/annotations/DynamicInsert
instanceKlass org/hibernate/sql/Alias
instanceKlass org/hibernate/annotations/Cache
instanceKlass org/hibernate/boot/spi/PropertyData
instanceKlass org/hibernate/boot/model/internal/EntityBinder
instanceKlass org/hibernate/annotations/GenericGenerator
instanceKlass org/hibernate/generator/GeneratorCreationContext
instanceKlass org/hibernate/boot/internal/GenerationStrategyInterpreter$GeneratorNameDeterminationContext
instanceKlass org/hibernate/boot/model/internal/GeneratorBinder
instanceKlass org/hibernate/annotations/ConverterRegistrations
instanceKlass org/hibernate/annotations/ConverterRegistration
instanceKlass org/hibernate/annotations/CompositeTypeRegistrations
instanceKlass org/hibernate/annotations/CompositeTypeRegistration
instanceKlass org/hibernate/annotations/TypeRegistrations
instanceKlass org/hibernate/annotations/TypeRegistration
instanceKlass org/hibernate/annotations/EmbeddableInstantiatorRegistrations
instanceKlass org/hibernate/annotations/EmbeddableInstantiatorRegistration
instanceKlass org/hibernate/annotations/CollectionTypeRegistrations
instanceKlass org/hibernate/annotations/CollectionTypeRegistration
instanceKlass org/hibernate/annotations/JdbcTypeRegistrations
instanceKlass org/hibernate/annotations/JdbcTypeRegistration
instanceKlass org/hibernate/annotations/JavaTypeRegistrations
instanceKlass org/hibernate/annotations/JavaTypeRegistration
instanceKlass org/hibernate/annotations/DialectOverride$OverridesAnnotation
instanceKlass  @bci org/hibernate/boot/model/internal/BinderHelper getOverridableAnnotation (Lorg/hibernate/annotations/common/reflection/XAnnotatedElement;Ljava/lang/Class;Lorg/hibernate/boot/spi/MetadataBuildingContext;)Ljava/lang/annotation/Annotation; 24 <appendix> argL0 ; # org/hibernate/boot/model/internal/BinderHelper$$Lambda+0x000001c1326ab950
instanceKlass org/hibernate/boot/model/internal/BinderHelper$AnnotationCacheValue
instanceKlass org/hibernate/boot/model/internal/AnnotatedColumns
instanceKlass org/hibernate/boot/model/internal/BinderHelper
instanceKlass org/hibernate/annotations/FilterDefs
instanceKlass org/hibernate/annotations/FilterDef
instanceKlass org/hibernate/boot/model/internal/FilterDefBinder
